2023-11-27 22:02:42.883556,554.029296875,767.5823974609375,218.38827514648438,755.4945068359375,536.7033081054688
2023-11-27 22:02:42.883615,614.06591796875,773.6264038085938,337.25274658203125,775.2380981445312,635.8241577148438
2023-11-27 22:02:42.883834,1069.3773193359375,767.9853515625,1387.6922607421875,933.1868286132812,1365.128173828125
2023-11-27 22:02:42.883917,1064.945068359375,763.1502075195312,1041.172119140625,943.6630249023438,1346.5933837890625
2023-11-27 22:02:42.884036,550.0,777.2527465820312,66.48351287841797,758.7179565429688,283.6629943847656
2023-11-27 22:02:42.884187,1093.150146484375,757.106201171875,1332.893798828125,951.3186645507812,1105.238037109375
2023-11-27 22:02:42.884322,971.8681030273438,766.7765502929688,1188.24169921875,913.8461303710938,1249.4871826171875
2023-11-27 22:02:42.884403,740.5860595703125,755.091552734375,487.94873046875,817.5457763671875,420.25640869140625
2023-11-27 22:02:42.917082,513.7362670898438,776.0439453125,46.739925384521484,718.8278198242188,243.36996459960938
2023-11-27 22:02:42.917229,1124.981689453125,774.8351440429688,1410.6593017578125,949.7069702148438,1181.3919677734375
2023-11-27 22:02:42.917310,731.7216186523438,775.6410522460938,491.1721496582031,805.4578857421875,848.5714111328125
2023-11-27 22:02:42.917359,983.9560546875,775.6410522460938,1117.7288818359375,907.8021850585938,711.5750732421875
2023-11-27 22:02:42.917411,1121.75830078125,776.0439453125,1343.77294921875,930.3662719726562,1185.4212646484375
2023-11-27 22:02:42.917460,854.6153564453125,776.0439453125,754.2857055664062,837.6923217773438,436.77655029296875
2023-11-27 22:02:42.917513,1094.761962890625,792.967041015625,1337.7288818359375,918.6813354492188,971.8681030273438
2023-11-27 22:02:42.917563,517.3626098632812,783.2966918945312,98.71794891357422,713.99267578125,622.12451171875
2023-11-27 22:02:42.917614,864.6886596679688,781.6849975585938,915.8607788085938,838.09521484375,1306.3004150390625
2023-11-27 22:02:42.917667,983.9560546875,784.908447265625,1225.7142333984375,881.2088012695312,1267.6190185546875
2023-11-27 22:02:42.917721,533.076904296875,778.4615478515625,240.14651489257812,716.4102783203125,537.106201171875
2023-11-27 22:02:42.917775,709.1575317382812,784.908447265625,415.018310546875,776.0439453125,350.952392578125
2023-11-27 22:02:42.965044,1049.6336669921875,784.5054931640625,1192.6739501953125,898.1318969726562,862.2710571289062
2023-11-27 22:02:42.965184,627.3626098632812,787.7289428710938,375.1282043457031,747.8388061523438,751.8681030273438
2023-11-27 22:02:42.965246,1083.076904296875,784.1025390625,1328.4615478515625,910.2197875976562,1363.5164794921875
2023-11-27 22:02:42.965290,584.2490844726562,782.4908447265625,209.5238037109375,732.930419921875,155.12820434570312
2023-11-27 22:02:42.965360,943.2600708007812,786.923095703125,943.2600708007812,861.062255859375,734.5421142578125
2023-11-27 22:02:42.965407,525.8241577148438,786.5201416015625,76.15384674072266,708.7545776367188,175.27471923828125
2023-11-27 22:02:42.965454,1109.6702880859375,790.952392578125,1280.10986328125,925.5311279296875,1547.6556396484375
2023-11-27 22:02:42.965991,499.6336975097656,784.5054931640625,99.52381134033203,693.040283203125,276.4102478027344
2023-11-27 22:02:42.966041,804.2490844726562,784.5054931640625,653.1502075195312,807.4725341796875,446.0439453125
2023-11-27 22:02:42.966089,896.1171875,798.6080322265625,1076.6300048828125,852.6007080078125,1365.128173828125
2023-11-27 22:02:42.966138,747.4359130859375,788.5347900390625,572.967041015625,788.1318969726562,1192.2711181640625
2023-11-27 22:02:42.966191,1102.0146484375,790.952392578125,1219.6702880859375,922.7106323242188,1463.4432373046875
2023-11-27 22:02:43.035409,563.6996459960938,794.981689453125,290.5128173828125,718.02197265625,469.4139099121094
2023-11-27 22:02:43.035620,1084.6885986328125,796.996337890625,1278.901123046875,911.8314819335938,1020.2197875976562
2023-11-27 22:02:43.035693,1021.025634765625,799.4139404296875,1315.5677490234375,887.2527465820312,1211.6116943359375
2023-11-27 22:02:43.035769,1017.3992919921875,800.2197875976562,1128.6080322265625,890.4761962890625,1003.2966918945312
2023-11-27 22:02:43.035837,1092.3443603515625,803.8461303710938,1403.4066162109375,913.040283203125,1307.106201171875
2023-11-27 22:02:43.035948,669.2673950195312,794.981689453125,319.1208801269531,761.1355590820312,246.996337890625
2023-11-27 22:02:43.036035,647.912109375,804.2490844726562,420.25640869140625,752.2710571289062,697.069580078125
2023-11-27 22:02:43.036111,564.1025390625,793.7728881835938,103.95604705810547,722.8571166992188,241.75823974609375
2023-11-27 22:02:43.036181,524.2124633789062,800.6226806640625,257.4725341796875,714.7985229492188,324.76190185546875
2023-11-27 22:02:43.036996,1106.0439453125,793.7728881835938,1409.4505615234375,917.4725341796875,1204.3590087890625
2023-11-27 22:02:43.037113,907.8021850585938,799.8168334960938,898.5347900390625,849.3773193359375,684.5787353515625
2023-11-27 22:02:43.037196,507.28936767578125,799.8168334960938,0.0,701.098876953125,227.25274658203125
2023-11-27 22:02:43.064086,773.2234497070312,793.7728881835938,726.886474609375,797.3992919921875,982.7472534179688
2023-11-27 22:02:43.064454,514.1392211914062,801.025634765625,195.42124938964844,692.6373901367188,534.6886596679688
2023-11-27 22:02:43.064517,1031.90478515625,799.010986328125,1279.3040771484375,875.970703125,1307.106201171875
2023-11-27 22:02:43.064603,763.5531005859375,801.8314819335938,591.098876953125,786.923095703125,521.3919677734375
¥Ú   –πÚ   PøÚ   Û   ê
Û   Û   êÛ   Û   ê Û   –%Û   +Û   P0Û   ê5Û   –:Û   P Ù   –Ù   PÙ   –Ù   –Ù   –Ù   –Ù   –$Ù   –)Ù   –.Ù   –3Ù   P9Ù   –>Ù   êDÙ   JÙ   êOÙ   UÙ   êZÙ   `Ù   êeÙ   kÙ   êpÙ   vÙ   ê{Ù   P¡Ù   –∆Ù   PÃÙ   –—Ù   P◊Ù   –‹Ù   P‚Ù   –ÁÙ   ÌÙ   PÚÙ   ê˜Ù   –¸Ù   P¬ı   ê«ı   Õı   ê“ı   ÿı   ê›ı   „ı   Ëı   Ìı   Úı   ˜ı   ¸ı   PAˆ   PFˆ   –Kˆ   PQˆ   –Vˆ   P\ˆ   –aˆ   Pgˆ   –lˆ   rˆ   Pwˆ   ê|ˆ   ¬ˆ   P«ˆ   êÃˆ   “ˆ   ê◊ˆ   ›ˆ   ê‚ˆ   Ëˆ   êÌˆ 2023-11-27 22:02:43.064718,1093.9560546875,793.7728881835938,1368.754638671875,906.996337890625,1079.4505615234375
2023-11-27 22:02:43.098099,1091.94140625,793.3699340820312,1390.10986328125,914.2490844726562,1214.835205078125
2023-11-27 22:02:43.098265,876.7765502929688,796.5933837890625,783.2966918945312,830.4395751953125,612.8571166992188
2023-11-27 22:02:43.098443,458.5347900390625,814.3223266601562,236.11721801757812,621.3186645507812,550.8058471679688
2023-11-27 22:02:43.098496,501.6483459472656,784.5054931640625,43.516483306884766,706.3369750976562,185.75091552734375
2023-11-27 22:02:43.098553,665.6410522460938,785.3113403320312,460.952392578125,765.5677490234375,749.8534545898438
2023-11-27 22:02:43.098599,535.4945068359375,820.3662719726562,245.38461303710938,641.4652099609375,157.54579162597656
2023-11-27 22:02:43.098747,884.029296875,811.098876953125,1035.93408203125,792.5640869140625,1533.5531005859375
2023-11-27 22:02:43.098993,1101.208740234375,806.2637329101562,1331.2821044921875,897.3259887695312,1325.6409912109375
2023-11-27 22:02:43.099058,695.4578857421875,805.054931640625,533.076904296875,738.1685180664062,312.6739807128906
2023-11-27 22:02:43.099139,1040.769287109375,809.084228515625,1291.794921875,859.4505615234375,1118.937744140625
2023-11-27 22:02:43.099210,465.3846130371094,802.2344360351562,87.43589782714844,662.4176025390625,466.996337890625
2023-11-27 22:02:43.099260,793.3699340820312,805.4578857421875,799.4139404296875,785.7142944335938,1265.201416015625
2023-11-27 22:02:43.133108,954.945068359375,824.3956298828125,1363.5164794921875,776.4468994140625,1240.2197265625
2023-11-27 22:02:43.133285,442.0146484375,835.6776733398438,93.47985076904297,581.025634765625,153.91941833496094
2023-11-27 22:02:43.133353,970.6593627929688,822.3809814453125,1174.945068359375,790.1465454101562,960.989013671875
2023-11-27 22:02:43.133413,495.6044006347656,828.02197265625,356.5934143066406,608.8278198242188,539.120849609375
2023-11-27 22:02:43.133741,987.5823974609375,840.915771484375,1362.7105712890625,766.3735961914062,1316.776611328125
2023-11-27 22:02:43.133866,567.7289428710938,836.08056640625,484.72528076171875,611.6483764648438,912.6373901367188
2023-11-27 22:02:43.133915,873.1502075195312,843.3333129882812,1043.186767578125,730.5128173828125,778.8644409179688
2023-11-27 22:02:43.134002,713.1868286132812,832.8571166992188,1008.1318969726562,647.5091552734375,1195.8974609375
2023-11-27 22:02:43.134097,710.3662719726562,842.5274658203125,564.5054931640625,651.1355590820312,880.4029541015625
2023-11-27 22:02:43.134166,963.003662109375,837.2893676757812,1188.24169921875,737.7655639648438,6.043956279754639
2023-11-27 22:02:43.134207,368.27838134765625,838.901123046875,178.90109252929688,524.6153564453125,302.19781494140625
2023-11-27 22:02:43.134254,369.8901062011719,840.10986328125,0.0,534.2857055664062,301.3919372558594
2023-11-27 22:02:43.202653,553.6264038085938,842.930419921875,444.029296875,587.4725341796875,303.003662109375
2023-11-27 22:02:43.204018,410.989013671875,843.3333129882812,247.39926147460938,533.076904296875,478.6813049316406
2023-11-27 22:02:43.204107,462.1611633300781,842.5274658203125,189.78021240234375,558.4615478515625,212.34432983398438
2023-11-27 22:02:43.204168,937.6190185546875,835.2747192382812,1357.069580078125,722.4542236328125,986.7765502929688
2023-11-27 22:02:43.204222,841.7216186523438,836.886474609375,1243.040283203125,689.4139404296875,1147.94873046875
2023-11-27 22:02:43.204277,906.1904907226562,838.901123046875,1178.16845703125,730.915771484375,874.7619018554688
2023-11-27 22:02:43.204346,635.8241577148438,821.1721801757812,539.9267578125,653.9560546875,949.3040161132812
2023-11-27 22:02:43.204417,488.3516540527344,834.8717651367188,303.003662109375,583.040283203125,832.8571166992188
2023-11-27 22:02:43.204501,406.959716796875,828.8278198242188,2.0146520137786865,564.1025390625,580.6226806640625
2023-11-27 22:02:43.204553,911.025634765625,835.2747192382812,1307.912109375,731.3186645507812,1248.2784423828125
2023-11-27 22:02:43.204602,1001.2820434570312,826.8131713867188,1419.5238037109375,782.087890625,1178.16845703125
2023-11-27 22:02:43.204651,825.2014770507812,828.4249267578125,1054.871826171875,719.2307739257812,823.99267578125
2023-11-27 22:02:43.233169,445.23809814453125,809.89013671875,167.61904907226562,616.4835205078125,326.3736267089844
2023-11-27 22:02:43.233441,611.6483764648438,808.2783813476562,328.3882751464844,682.5640869140625,292.5274658203125
2023-11-27 22:02:43.233613,1033.113525390625,824.3956298828125,1342.967041015625,815.5311279296875,1121.3553466796875
2023-11-27 22:02:43.233723,724.4688720703125,829.6337280273438,719.2307739257812,693.8461303710938,388.8278503417969
2023-11-27 22:02:43.233836,402.5274658203125,825.6043701171875,47.9487190246582,570.952392578125,259.0842590332031
2023-11-27 22:02:43.234711,1031.098876953125,814.7252807617188,1224.908447265625,841.7216186523438,1048.02197265625
2023-11-27 22:02:43.234820,817.1428833007812,815.1282348632812,963.8095092773438,744.2124633789062,1107.2528076171875
2023-11-27 22:02:43.236001,525.018310546875,816.3369750976562,185.75091552734375,684.5787353515625,969.4505615234375
2023-11-27 22:02:43.236140,531.4652099609375,807.87548828125,186.15383911132812,694.6520385742188,265.5311279296875
2023-11-27 22:02:43.236236,994.4322509765625,807.4725341796875,1151.97802734375,872.3442993164062,859.8534545898438
2023-11-27 22:02:43.236318,974.2857055664062,818.3516235351562,1126.996337890625,832.05126953125,1560.952392578125
2023-11-27 22:02:43.236412,1066.15380859375,810.6959838867188,1349.4139404296875,894.1025390625,1388.901123046875
2023-11-27 22:02:43.316125,630.989013671875,807.87548828125,421.4652099609375,734.1392211914062,753.076904296875
2023-11-27 22:02:43.320063,914.2490844726562,806.6666870117188,866.7033081054688,849.7802124023438,529.4505615234375
2023-11-27 22:02:43.320206,1112.087890625,803.8461303710938,1371.172119140625,923.91943359375,1174.13916015625
2023-11-27 22:02:43.320304,662.4176025390625,807.4725341796875,214.35897827148438,775.6410522460938,301.3919372558594
2023-11-27 22:02:43.320398,1112.893798828125,805.8607788085938,1222.893798828125,938.02197265625,1456.996337890625
2023-11-27 22:02:43.320494,931.1721801757812,803.4432373046875,1158.4249267578125,870.7326049804688,1237.80224609375
2023-11-27 22:02:43.320558,784.5054931640625,808.6813354492188,516.5567626953125,813.5164794921875,534.2857055664062
2023-11-27 22:02:43.320618,779.2673950195312,811.098876953125,776.8497924804688,807.4725341796875,966.6300659179688
2023-11-27 22:02:43.320676,1091.94140625,807.069580078125,1224.908447265625,932.3809814453125,1064.13916015625
2023-11-27 22:02:43.320733,537.5091552734375,806.6666870117188,255.45787048339844,726.08056640625,347.72894287109375
2023-11-27 22:02:43.320791,509.70697021484375,809.89013671875,61.64834976196289,701.098876953125,107.9853515625
2023-11-27 22:02:43.320851,504.8717956542969,811.098876953125,100.73259735107422,707.94873046875,251.025634765625
2023-11-27 22:02:43.350361,904.5787353515625,798.6080322265625,737.3626098632812,871.1355590820312,777.2527465820312
2023-11-27 22:02:43.350595,577.8021850585938,804.2490844726562,50.36629867553711,741.3919677734375,413.003662109375
   –rô   xô   P}ô   –Çô   Pàô   –çô   Pìô   –òô   Pûô   –£ô   P©ô   –Æô   P¥ô   –πô   Pøô   Eö   PJö   êOö   –Tö   Zö   P_ö   êdö   jö   êoö   uö   êzö   P¿ö   P≈ö   P ö   Pœö   P‘ö   PŸö   Pﬁö   P„ö   PËö   –Ìö   PÛö   –¯ö   P˛ö   Ñõ   êâõ   èõ   Pîõ   êôõ   –ûõ   §õ   P©õ           ﬁ¥õ           ﬁøõ   –Ñú   Päú   –èú   Pïú   –öú   P†ú   –•ú   P´ú   –∞ú   ∂ú   Pªú   –@ù   Fù   PKù   êPù   Vù   ê[ù   aù   êfù   lù   êqù   wù   |ù   PÅù   PÜù   Pãù   Pêù   Pïù   Pöù   –üù   P•ù   –™ù   P∞ù   –µù   ªù   ê û   –û   û   Pû   êû   û   ê û   &û   ê+û   1û   ê6û   <û   –Åû   Páû   –åû   Píû   2023-11-27 22:02:43.350731,603.99267578125,807.069580078125,275.20147705078125,751.8681030273438,715.2014770507812
2023-11-27 22:02:43.383085,547.9853515625,804.2490844726562,200.25640869140625,728.901123046875,454.9084167480469
2023-11-27 22:02:43.383242,968.6447143554688,800.6226806640625,1114.908447265625,878.7911987304688,1146.7398681640625
2023-11-27 22:02:43.383316,1075.018310546875,798.2051391601562,1247.87548828125,920.6959838867188,821.97802734375
2023-11-27 22:02:43.383384,517.3626098632812,802.6373901367188,74.94505310058594,713.5897216796875,179.3040313720703
2023-11-27 22:02:43.383454,725.6776733398438,799.010986328125,543.1502075195312,791.3552856445312,902.967041015625
2023-11-27 22:02:43.383513,1087.5091552734375,808.6813354492188,1293.8095703125,925.93408203125,1373.5897216796875
2023-11-27 22:02:43.383583,554.4322509765625,803.4432373046875,113.62637329101562,724.4688720703125,431.5384521484375
2023-11-27 22:02:43.383652,630.1831665039062,796.996337890625,255.45787048339844,757.106201171875,201.86813354492188
2023-11-27 22:02:43.383717,1125.78759765625,797.3992919921875,1391.7215576171875,935.2014770507812,1357.87548828125
2023-11-27 22:02:43.383778,1115.7142333984375,802.2344360351562,1374.798583984375,936.8131713867188,1006.1171875
2023-11-27 22:02:43.383838,622.5274658203125,808.2783813476562,203.07691955566406,753.076904296875,1104.029296875
2023-11-27 22:02:43.383901,1000.4761962890625,799.4139404296875,1140.6959228515625,884.8351440429688,755.091552734375
2023-11-27 22:02:43.421132,728.4981689453125,801.4285888671875,401.3186950683594,785.7142944335938,303.003662109375
2023-11-27 22:02:43.421383,864.2857055664062,797.3992919921875,966.6300659179688,835.2747192382812,1099.194091796875
2023-11-27 22:02:43.421472,1052.4542236328125,792.967041015625,1047.216064453125,904.981689453125,1156.00732421875
2023-11-27 22:02:43.421561,523.003662109375,796.1904907226562,204.6886444091797,709.96337890625,281.24542236328125
2023-11-27 22:02:43.421640,1097.179443359375,798.2051391601562,1195.4945068359375,925.1282348632812,1316.3736572265625
2023-11-27 22:02:43.421718,1126.996337890625,803.040283203125,1319.194091796875,936.8131713867188,1237.3992919921875
2023-11-27 22:02:43.421798,601.5750732421875,797.8021850585938,133.36996459960938,745.4212646484375,323.9560546875
2023-11-27 22:02:43.421875,982.7472534179688,791.7582397460938,1180.5860595703125,881.2088012695312,1434.835205078125
2023-11-27 22:02:43.422337,622.930419921875,799.010986328125,392.8571472167969,751.8681030273438,716.8131713867188
2023-11-27 22:02:43.422631,1082.6739501953125,792.5640869140625,1266.813232421875,920.6959838867188,1618.16845703125
2023-11-27 22:02:43.422802,860.2564086914062,806.6666870117188,753.4798583984375,839.7069702148438,470.6227111816406
2023-11-27 22:02:43.423045,556.0439453125,797.8021850585938,240.54945373535156,728.4981689453125,595.5311279296875
2023-11-27 22:02:43.483152,515.7509155273438,799.8168334960938,153.91941833496094,709.1575317382812,495.20147705078125
2023-11-27 22:02:43.483377,1069.7802734375,799.4139404296875,1214.835205078125,913.8461303710938,1083.4798583984375
2023-11-27 22:02:43.483477,744.2124633789062,804.2490844726562,625.3479614257812,792.5640869140625,735.3479614257812
2023-11-27 22:02:43.483559,956.1538696289062,804.2490844726562,971.4652099609375,867.5091552734375,627.3626098632812
2023-11-27 22:02:43.483641,676.1171875,798.2051391601562,163.58973693847656,767.9853515625,585.054931640625
2023-11-27 22:02:43.483722,882.0146484375,801.4285888671875,1017.8021850585938,843.7362670898438,1226.923095703125
2023-11-27 22:02:43.483821,815.1282348632812,807.069580078125,640.6593627929688,815.5311279296875,469.010986328125
2023-11-27 22:02:43.483904,531.4652099609375,805.054931640625,48.75457763671875,711.5750732421875,95.0915756225586
2023-11-27 22:02:43.483984,995.6410522460938,798.6080322265625,1315.970703125,884.029296875,1086.3004150390625
2023-11-27 22:02:43.484059,506.8864440917969,808.2783813476562,35.05494689941406,702.7106323242188,139.010986328125
2023-11-27 22:02:43.484131,1104.835205078125,801.8314819335938,1311.135498046875,923.113525390625,1246.6666259765625
2023-11-27 22:02:43.484215,1114.908447265625,802.2344360351562,1405.018310546875,928.3516235351562,1139.89013671875
2023-11-27 22:02:43.517092,1028.2784423828125,799.4139404296875,1209.5970458984375,893.6996459960938,861.062255859375
2023-11-27 22:02:43.517276,1096.3736572265625,802.6373901367188,1380.4395751953125,931.97802734375,1243.4432373046875
2023-11-27 22:02:43.517367,513.7362670898438,800.6226806640625,19.340660095214844,699.084228515625,282.4542236328125
2023-11-27 22:02:43.517452,643.4798583984375,802.6373901367188,383.99267578125,756.7033081054688,720.8424682617188
2023-11-27 22:02:43.517519,1114.5054931640625,801.8314819335938,1348.205078125,928.3516235351562,1267.6190185546875
2023-11-27 22:02:43.517573,770.8058471679688,794.5787353515625,471.8315124511719,800.6226806640625,1316.3736572265625
2023-11-27 22:02:43.517624,501.6483459472656,801.4285888671875,0.0,702.3076782226562,828.8278198242188
2023-11-27 22:02:43.517693,572.5640869140625,797.3992919921875,167.2161102294922,722.4542236328125,166.8131866455078
2023-11-27 22:02:43.517741,928.7545776367188,805.054931640625,877.5823974609375,858.6447143554688,690.6226806640625
2023-11-27 22:02:43.517796,1101.6116943359375,801.8314819335938,1361.5018310546875,919.4871826171875,1065.7509765625
2023-11-27 22:02:43.517868,781.6849975585938,808.2783813476562,646.3003540039062,806.6666870117188,600.7692260742188
2023-11-27 22:02:43.517924,553.6264038085938,796.1904907226562,229.6703338623047,722.8571166992188,435.5677795410156
2023-11-27 22:02:43.586087,868.7179565429688,797.8021850585938,768.3883056640625,830.8424682617188,611.2454223632812
2023-11-27 22:02:43.586270,1021.8314819335938,804.6520385742188,1296.6300048828125,886.0439453125,1197.106201171875
2023-11-27 22:02:43.586379,560.0732421875,797.3992919921875,267.94873046875,719.2307739257812,573.7728881835938
2023-11-27 22:02:43.586444,518.1685180664062,805.054931640625,241.75823974609375,702.7106323242188,338.05859375
2023-11-27 22:02:43.586512,1077.8388671875,803.4432373046875,1240.6226806640625,905.7875366210938,907.8021850585938
2023-11-27 22:02:43.586609,497.21612548828125,797.3992919921875,51.17216110229492,691.025634765625,112.0146484375
2023-11-27 22:02:43.586711,538.7179565429688,795.7875366210938,104.76190185546875,711.1721801757812,197.03297424316406
2023-11-27 22:02:43.586776,914.2490844726562,802.2344360351562,1133.040283203125,845.7509155273438,1118.5347900390625
2023-11-27 22:02:43.586825,1080.6593017578125,802.2344360351562,1272.4542236328125,913.4432373046875,1468.2784423828125
2023-11-27 22:02:43.586871,983.9560546875,799.8168334960938,1093.9560546875,877.5823974609375,854.2124633789062
2023-11-27 22:02:43.586917,651.1355590820312,803.040283203125,326.3736267089844,754.6886596679688,181.3186798095703
2023-11-27 22:02:43.586973,664.4322509765625,802.6373901367188,440.80584716796875,755.8974609375,793.3699340820312
88,1013.3699340820312,797.3992919921875,1176.959716796875,884.029296875,749.4505615234375
2023-11-27 22:02:42.466263,997.6557006835938,796.996337890625,1126.1904296875,876.3735961914062,1573.84619140625
2023-11-27 22:02:42.466383,1087.5091552734375,796.1904907226562,1332.087890625,900.1465454101562,1207.5823974609375
2023-11-27 22:02:42.466516,560.4761962890625,800.2197875976562,207.10623168945312,718.02197265625,988.7911987304688
2023-11-27 22:02:42.466617,684.981689453125,793.3699340820312,470.6227111816406,751.8681030273438,425.8974304199219
2023-11-27 22:02:42.466717,767.1795043945312,790.952392578125,668.8644409179688,774.4322509765625,492.3809509277344
2023-11-27 22:02:42.466852,558.8644409179688,794.981689453125,177.2893829345703,714.7985229492188,195.42124938964844
M   PQM   –VM   \M   PaM   êfM   –kM   qM   PvM   –{M   Añ   Fñ   Kñ   Pñ   Uñ   Zñ   _ñ   êdñ   jñ   êoñ   uñ   êzñ   P¿ñ   –≈ñ   PÀñ   ––ñ   P÷ñ   –€ñ   ·ñ   PÊñ   êÎñ   –ñ2023-11-27 22:02:43.616160,521.7948608398438,795.3846435546875,83.80952453613281,698.2783813476562,172.85714721679688
2023-11-27 22:02:43.653408,971.062255859375,794.1758422851562,1140.6959228515625,855.018310546875,701.5018310546875
2023-11-27 22:02:43.654002,1097.179443359375,793.7728881835938,1403.4066162109375,898.5347900390625,1228.937744140625
2023-11-27 22:02:43.654208,689.4139404296875,788.937744140625,442.0146484375,752.2710571289062,940.4395751953125
2023-11-27 22:02:43.654258,846.959716796875,803.4432373046875,788.5347900390625,815.93408203125,503.6629943847656
2023-11-27 22:02:43.654353,823.5897216796875,801.4285888671875,876.7765502929688,815.5311279296875,1238.205078125
2023-11-27 22:02:43.654442,484.72528076171875,791.3552856445312,89.85347747802734,683.3699340820312,655.970703125
2023-11-27 22:02:43.654491,489.96337890625,794.1758422851562,22.564102172851562,684.1758422851562,312.27105712890625
2023-11-27 22:02:43.654563,689.010986328125,792.1611938476562,483.9194030761719,759.120849609375,387.21612548828125
2023-11-27 22:02:43.654613,1103.223388671875,806.2637329101562,1360.6959228515625,917.069580078125,1238.6080322265625
2023-11-27 22:02:43.657023,1070.989013671875,796.5933837890625,1352.234375,899.3406372070312,1002.893798828125
2023-11-27 22:02:43.657144,960.1831665039062,795.3846435546875,1214.835205078125,856.2271118164062,1259.5604248046875
2023-11-27 22:02:43.657211,525.018310546875,795.3846435546875,246.996337890625,693.8461303710938,458.5347900390625
2023-11-27 22:02:43.713174,1040.769287109375,799.010986328125,1195.8974609375,883.2234497070312,859.4505615234375
2023-11-27 22:02:43.717049,587.4725341796875,796.5933837890625,219.59707641601562,716.8131713867188,151.5018310546875
2023-11-27 22:02:43.717198,510.1098937988281,792.5640869140625,53.18681335449219,688.6080322265625,226.44688415527344
2023-11-27 22:02:43.717338,942.4542236328125,790.952392578125,979.9267578125,844.945068359375,819.5604248046875
2023-11-27 22:02:43.717465,853.4066162109375,787.3259887695312,1073.8095703125,813.5164794921875,1069.7802734375
2023-11-27 22:02:43.717582,601.5750732421875,796.5933837890625,357.80218505859375,721.6483764648438,688.6080322265625
2023-11-27 22:02:43.717746,1061.3187255859375,801.8314819335938,1334.5054931640625,891.2820434570312,1333.2967529296875
2023-11-27 22:02:43.717870,811.90478515625,790.952392578125,697.87548828125,810.6959838867188,355.78753662109375
2023-11-27 22:02:43.718102,1110.0732421875,795.3846435546875,1268.02197265625,912.2344360351562,1591.97802734375
2023-11-27 22:02:43.718198,508.0952453613281,797.8021850585938,33.0402946472168,694.6520385742188,304.6153869628906
2023-11-27 22:02:43.718341,1074.6153564453125,783.2966918945312,1265.6043701171875,902.967041015625,1195.4945068359375
2023-11-27 22:02:43.718430,734.945068359375,798.2051391601562,397.28936767578125,779.2673950195312,1388.09521484375
2023-11-27 22:02:43.755089,497.6190490722656,784.908447265625,204.6886444091797,684.5787353515625,332.8205261230469
2023-11-27 22:02:43.755291,668.8644409179688,783.6996459960938,334.4322204589844,750.2564086914062,284.8717956542969
2023-11-27 22:02:43.755369,1076.6300048828125,791.3552856445312,1303.4798583984375,903.3699340820312,1052.4542236328125
2023-11-27 22:02:43.755457,625.3479614257812,792.967041015625,434.3589782714844,735.3479614257812,772.4176025390625
2023-11-27 22:02:43.755553,1075.82421875,790.5494384765625,1367.5457763671875,898.937744140625,1372.3809814453125
2023-11-27 22:02:43.755635,1019.8168334960938,788.937744140625,1138.2784423828125,888.05859375,1007.3259887695312
2023-11-27 22:02:43.755701,565.7142944335938,789.3406372070312,110.0,722.05126953125,282.4542236328125
2023-11-27 22:02:43.755769,545.970703125,788.1318969726562,272.78387451171875,711.1721801757812,450.4761962890625
2023-11-27 22:02:43.755994,998.05859375,789.7435913085938,1305.8974609375,876.7765502929688,1229.3406982421875
2023-11-27 22:02:43.756060,503.26007080078125,798.6080322265625,0.0,698.2783813476562,321.94140625
2023-11-27 22:02:43.756328,1094.761962890625,782.893798828125,1379.230712890625,911.8314819335938,1279.3040771484375
2023-11-27 22:02:43.756391,908.6080322265625,791.7582397460938,726.08056640625,848.5714111328125,953.3333129882812
2023-11-27 22:02:43.804023,872.3442993164062,792.5640869140625,1075.82421875,833.6630249023438,1094.3590087890625
2023-11-27 22:02:43.804173,769.1941528320312,788.937744140625,628.5714111328125,792.967041015625,420.25640869140625
2023-11-27 22:02:43.804248,1088.3150634765625,789.7435913085938,1363.5164794921875,911.025634765625,1038.754638671875
2023-11-27 22:02:43.804347,479.8901062011719,788.1318969726562,71.72161102294922,684.1758422851562,353.3699645996094
2023-11-27 22:02:43.804406,750.2564086914062,782.4908447265625,750.6593627929688,779.2673950195312,886.4468994140625
2023-11-27 22:02:43.804477,1047.6190185546875,791.7582397460938,1218.4615478515625,896.1171875,1066.959716796875
2023-11-27 22:02:43.804547,635.018310546875,796.1904907226562,265.9340515136719,746.2271118164062,453.29669189453125
2023-11-27 22:02:43.804623,1005.7142944335938,793.3699340820312,1283.3333740234375,877.1795043945312,1321.208740234375
2023-11-27 22:02:43.804684,493.1867980957031,794.981689453125,188.57142639160156,691.4285888671875,553.2234497070312
2023-11-27 22:02:43.804992,557.6557006835938,799.4139404296875,200.25640869140625,715.6043701171875,863.4798583984375
2023-11-27 22:02:43.805057,1006.923095703125,794.1758422851562,1139.4871826171875,871.5384521484375,820.3662719726562
2023-11-27 22:02:43.805117,554.029296875,796.1904907226562,20.146520614624023,714.3956298828125,558.4615478515625
2023-11-27 22:02:43.869459,668.4615478515625,807.069580078125,433.1501770019531,753.076904296875,752.6740112304688
2023-11-27 22:02:43.869767,605.6043701171875,795.3846435546875,231.6849822998047,726.886474609375,289.30401611328125
2023-11-27 22:02:43.869988,938.02197265625,805.8607788085938,1041.5750732421875,864.2857055664062,1488.02197265625
2023-11-27 22:02:43.870174,512.5274658203125,795.7875366210938,240.95237731933594,699.4871826171875,585.4578857421875
